Artist,Artist_Id,Track_Title,Track_Id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,eng_line_ratio,eng_word_ratio,avg_rank,months_on_chart,company,gender
Shinhwa,0jVvkFPa6YbFXQ3Qmhita0,The Snowy Night,3Ddkqe4FMRiNlbz5ktiobz,0.703,0.805,1.0,-4.927,1.0,0.0343,0.232,0.0,0.342,0.865,125.961,246022.0,4.0,0.1194029850746268,0.0978723404255319,50.0,1,SM| Good| Shinhwa,Male
Shinhwa,0jVvkFPa6YbFXQ3Qmhita0,"Hey, Dude!",5MK2iVrEQdLDQJIZYMbUlh,0.703,0.862,8.0,-8.247,1.0,0.0712,0.185,2.57e-05,0.0934,0.83,98.04,215681.0,4.0,0.063063063063063,0.1231884057971014,50.0,1,SM| Good| Shinhwa,Male
god,1nTCpd63NkuGGpCIbo4Ywl,A Funny But Sad Day,4DI4p7CW9yNyC6ekp4sdV0,0.604,0.787,1.0,-4.617,1.0,0.0377,0.527,0.0,0.126,0.646,78.035,248587.0,4.0,0.0289855072463768,0.0222222222222222,50.0,1,Unknown,Unknown
god,1nTCpd63NkuGGpCIbo4Ywl,Wind,28Qqh33f72cf6jFBxz7CFZ,0.621,0.682,0.0,-4.983,1.0,0.0304,0.126,0.0,0.117,0.284,129.948,245633.0,4.0,0.0,0.0,50.0,2,Unknown,Unknown
MBLAQ,14f1WN9TUDVBK4sHUStmLG,Mona Lisa,5FPaK0UNFA124uvUMJgIFE,0.658,0.863,11.0,-4.96,0.0,0.0651,0.0535,0.0,0.399,0.797,127.04,221532.0,4.0,0.4482758620689655,0.5369649805447471,35.666666666666664,3,J. Tune,Male
MBLAQ,14f1WN9TUDVBK4sHUStmLG,Oh Yeah,6ZiUqGTo40Xl0DqePb3eZd,0.8,0.753,7.0,-6.688,1.0,0.159,0.0837,1.34e-06,0.0831,0.566,119.984,209229.0,4.0,0.6470588235294118,0.5859649122807018,44.25,4,J. Tune,Male
BoA,4muJrGMndyYWqZtfk8OWy4,No Matter What,0Yc2gPL8g9P6FUEFXhtI3q,0.666,0.793,1.0,-4.103,1.0,0.0666,0.353,0.0,0.0636,0.678,125.032,185991.0,4.0,0.0,0.0,36.66666666666666,3,Unknown,Unknown
BoA,4muJrGMndyYWqZtfk8OWy4,No Matter What,0Yc2gPL8g9P6FUEFXhtI3q,0.666,0.793,1.0,-4.103,1.0,0.0666,0.353,0.0,0.0636,0.678,125.032,185991.0,4.0,0.3684210526315789,0.4731182795698925,48.5,2,,Female
BoA,4muJrGMndyYWqZtfk8OWy4,Disturbance,5PlY7G0GELK3as0Ch74IXf,0.73,0.817,2.0,-4.92,1.0,0.0559,0.0699,3.5e-05,0.351,0.653,100.019,197091.0,4.0,0.0,0.0,20.5,2,,Female
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,FLOWER ROAD,5tmKSkKHNVrxh4Fctj2TdS,0.71,0.654,1.0,-4.765,0.0,0.0858,0.124,0.0,0.15,0.624,94.862,228632.0,4.0,0.0634920634920634,0.0505415162454873,28.285714285714285,7,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Still Alive,7DUl32UdrwpCXgs7vVXJF2,0.668,0.929,5.0,-2.959,0.0,0.27,0.0318,0.0,0.0675,0.67,109.959,198533.0,4.0,0.2179487179487179,0.1828571428571428,30.33333333333333,3,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Monster,0c7QMo952Ga2qAJMdfEcrb,0.643,0.786,0.0,-4.251,1.0,0.0414,0.00584,0.0,0.369,0.462,128.003,231293.0,4.0,0.208955223880597,0.21875,22.25,4,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Feeling,0LpZo1lRGyuiEyb5CtF3ja,0.797,0.783,7.0,-3.904,1.0,0.153,0.0182,0.0,0.133,0.67,126.933,215480.0,4.0,0.4936708860759494,0.4643874643874643,37.0,2,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Bingle Bingle (빙글빙글),5nEqDf0voYu56KiHf7cfDe,0.74,0.773,1.0,-3.324,0.0,0.0397,0.00874,0.0,0.059,0.81,125.042,180533.0,4.0,0.4477611940298507,0.5,40.5,2,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Ego,6whEx8LRxGMFj0oqXP0vX3,0.794,0.788,10.0,-3.853,0.0,0.0404,0.0209,0.0,0.131,0.842,120.995,205200.0,4.0,0.4677419354838709,0.4094202898550724,36.5,2,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Intro (Alive),4G1DVtcCpyzcA3tBjOvF38,0.641,0.914,10.0,-4.549,0.0,0.221,0.0105,0.0,0.194,0.73,110.08,47643.0,4.0,0.6071428571428571,0.4036697247706422,46.0,1,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Blue,4LOLvDtzykDC7y9WehFoOi,0.608,0.706,7.0,-7.275,1.0,0.0853,0.0595,0.0,0.056,0.357,124.985,233099.0,4.0,0.0,0.0,38.0,4,Choon,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Blue,4LOLvDtzykDC7y9WehFoOi,0.608,0.706,7.0,-7.275,1.0,0.0853,0.0595,0.0,0.056,0.357,124.985,233099.0,4.0,0.0,0.0,50.0,1,Unknown,Unknown
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Blue,4LOLvDtzykDC7y9WehFoOi,0.608,0.706,7.0,-7.275,1.0,0.0853,0.0595,0.0,0.056,0.357,124.985,233099.0,4.0,0.1428571428571428,0.1359649122807017,30.2,5,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Love Dust (사랑 먼지),6mTFH5acKqe2fpxuFmiDjr,0.663,0.757,0.0,-5.336,1.0,0.0857,0.0337,0.0,0.267,0.56,129.888,231816.0,4.0,0.0350877192982456,0.0172413793103448,32.333333333333336,3,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Bad Boy,7GLlnuHjYIKy3YR59ziaQe,0.597,0.764,9.0,-4.859,0.0,0.139,0.0148,0.0,0.126,0.364,74.98,236817.0,4.0,0.449438202247191,0.4080604534005038,24.0,3,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Ain't No Fun (재미없어),4ay2yecNFJtNuPOVojzHEZ,0.766,0.557,9.0,-6.869,0.0,0.0491,0.00611,0.0,0.0818,0.747,124.027,222186.0,4.0,0.2253521126760563,0.2261484098939929,32.5,2,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Fantastic Baby,26eV0R7nbqtlzh316ncU99,0.725,0.841,2.0,-3.924,1.0,0.0545,0.002,0.0,0.0652,0.582,130.013,230573.0,4.0,0.4939759036144578,0.5175718849840255,21.6,5,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Wings (날개) [Daesung Solo],0VpEWyA1qlKP9XkQ6f4mWB,0.622,0.812,5.0,-4.585,1.0,0.0337,0.00222,2.63e-06,0.216,0.354,131.975,222990.0,4.0,0.1304347826086956,0.1794871794871795,35.5,2,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Love Song,784qSLhmIjbc37plSfaPzF,0.554,0.868,2.0,-3.9,1.0,0.0455,0.00273,1.06e-05,0.0725,0.301,123.04,225813.0,4.0,0.2435897435897435,0.3979591836734694,24.25,4,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Stupid Liar,0ZHfjGYU26P7B0j1MmHeG8,0.624,0.81,0.0,-4.322,1.0,0.0336,0.0627,0.0,0.105,0.491,127.93,234787.0,4.0,0.3625,0.3157894736842105,36.0,3,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Tonight,2G8HyURZh9SBNuCzllz8Fu,0.611,0.9,3.0,-2.57,0.0,0.0432,0.0785,0.0,0.413,0.332,129.871,223787.0,4.0,0.2222222222222222,0.3627450980392157,50.0,1,Unknown,Unknown
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Tonight,2G8HyURZh9SBNuCzllz8Fu,0.611,0.9,3.0,-2.57,0.0,0.0432,0.0785,0.0,0.413,0.332,129.871,223787.0,4.0,0.3181818181818182,0.3391608391608391,32.6,5,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,What Can I Do (어쩌라고),7ol0oqTmY736rliZnqfG43,0.764,0.945,5.0,-2.82,1.0,0.0472,0.0386,0.0,0.125,0.587,128.023,220693.0,4.0,0.4615384615384615,0.3970037453183521,32.0,3,,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Intro (Thank You & You),3UWJ4kyUTom1dvDTqKYy5h,0.915,0.682,8.0,-6.85,1.0,0.376,0.009,1.38e-06,0.0968,0.955,120.016,94573.0,4.0,0.7931034482758621,0.6377952755905512,50.0,1,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Hands Up,1R1wuzQxZhghrjJZvqReyW,0.607,0.948,9.0,-3.508,0.0,0.0652,0.0104,0.0,0.286,0.358,130.031,237253.0,4.0,0.625,0.6934523809523809,37.333333333333336,3,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Somebody To Love,4UIKBrkH4ZKI2glKwQFDSV,0.778,0.883,1.0,-3.125,1.0,0.0492,0.061,0.0,0.104,0.774,128.005,213640.0,4.0,0.5777777777777777,0.5773480662983426,38.0,3,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,What Is Right,7lUuLySlWkAAXF2olbxWEV,0.795,0.89,8.0,-2.78,0.0,0.0368,0.235,0.0,0.204,0.734,126.037,224320.0,4.0,0.2432432432432432,0.303951367781155,32.5,4,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Cafe,4mm23jt7cimDkeHu1VcS2v,0.798,0.749,5.0,-4.938,0.0,0.0424,0.229,0.0,0.338,0.704,106.049,219947.0,4.0,0.0862068965517241,0.1164658634538152,31.25,4,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Lollipop Part.2,7jJnHoPel2hxKFlcLgTmoJ,0.834,0.834,1.0,-3.207,1.0,0.0275,0.00163,0.0,0.162,0.803,119.981,200249.0,4.0,0.7011494252873564,0.7212713936430318,35.333333333333336,3,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Number 1,5gE2yPrsKkVIQ2WXzEKJTF,0.814,0.841,7.0,-4.716,1.0,0.0615,0.0255,0.0,0.486,0.815,115.016,198880.0,4.0,1.0,0.9256756756756755,45.5,4,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,"So Fresh, So Cool",2DcOhk7VrtahPDRlS7s4B9,0.724,0.863,9.0,-3.054,0.0,0.155,0.0163,0.0,0.31,0.689,140.018,139003.0,4.0,0.6,0.6333333333333333,50.0,2,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Stylish (The FILA),6S9FpxJXnMHjNlga87fhOi,0.705,0.919,0.0,-3.897,0.0,0.069,0.0216,0.0,0.937,0.501,117.974,196027.0,4.0,0.5,0.5084175084175084,33.0,5,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Intro - Stand Up,4bfKZmzdoP3mJdAYZ8tqw7,0.825,0.883,6.0,-4.531,1.0,0.0831,0.0235,0.0,0.125,0.816,116.919,97293.0,4.0,0.5,0.6176470588235294,50.0,2,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Haru Haru,1L4d2lafz1odpIMe8va21X,0.687,0.914,6.0,-5.02,1.0,0.0437,0.166,0.0,0.0858,0.675,126.001,256360.0,4.0,0.0,0.0,50.0,2,Unknown,Unknown
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Haru Haru,1L4d2lafz1odpIMe8va21X,0.687,0.914,6.0,-5.02,1.0,0.0437,0.166,0.0,0.0858,0.675,126.001,256360.0,4.0,0.1428571428571428,0.1732026143790849,20.55555555555556,9,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,My Heaven,6M78En84cFYQxdYABC2fZO,0.642,0.874,0.0,-4.915,1.0,0.0501,0.0802,0.0,0.343,0.545,128.02,232933.0,4.0,0.0579710144927536,0.0876494023904382,25.125,8,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Lady,3CXBq32gcN5wlsg4TEPWe9,0.81,0.884,8.0,-4.146,1.0,0.0541,0.0734,0.0,0.144,0.693,103.006,204107.0,4.0,0.3625,0.3839541547277937,36.25,4,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Crazy Dog + 환상 속의 그대,5D2eNnN4kcj4EbXzW9oGrk,0.497,0.858,9.0,-5.5,0.0,0.135,0.0488,3.46e-06,0.873,0.566,123.122,258067.0,4.0,0.391304347826087,0.5161290322580645,45.0,4,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Pretended (Feat. Ji-eun) (T.O.P Solo),6hBqe3XuIo9TWJGdo4RTB5,0.672,0.69,0.0,-7.64,0.0,0.15,0.202,0.0,0.885,0.318,85.989,306787.0,4.0,0.1650485436893204,0.18562874251497,50.0,2,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Fool,0K1bxe733BFc74jk4g59ED,0.668,0.779,0.0,-5.324,1.0,0.0452,0.116,0.0,0.314,0.383,124.95,225667.0,4.0,0.13,0.1553672316384181,26.6,5,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,But I Love You,5DGzLXYIcoHWbYKmvLdrF2,0.784,0.794,0.0,-5.039,0.0,0.163,0.142,0.0,0.471,0.412,109.976,255013.0,4.0,0.26,0.2725631768953068,50.0,1,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,But I Love You,5DGzLXYIcoHWbYKmvLdrF2,0.784,0.794,0.0,-5.039,0.0,0.163,0.142,0.0,0.471,0.412,109.976,255013.0,4.0,0.0,0.0,36.2,5,Unknown,Unknown
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,But I Love You,5DGzLXYIcoHWbYKmvLdrF2,0.784,0.794,0.0,-5.039,0.0,0.163,0.142,0.0,0.471,0.412,109.976,255013.0,4.0,0.2212389380530973,0.2327188940092165,38.8,5,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,I Don't Understand,0zs58tmSn7sHRr330bbNhy,0.722,0.626,9.0,-6.682,0.0,0.0321,0.0657,1.28e-06,0.0794,0.844,137.976,245987.0,4.0,0.0454545454545454,0.0579710144927536,50.0,1,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Crazy Dog,1bxmk02EmO6e6ER33ldxcn,0.828,0.75,9.0,-4.209,0.0,0.049,0.0662,4.94e-05,0.0826,0.839,122.994,219720.0,4.0,0.3026315789473684,0.4517133956386293,50.0,1,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Last Farewell,7KDHGgYt5fF2Lh9FxMbVML,0.703,0.934,6.0,-2.92,0.0,0.167,0.0462,0.0,0.116,0.821,135.02,231800.0,4.0,0.4117647058823529,0.4755838641188959,25.7,10,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Lies,54SpjxPioot7g7hVfbrXHh,0.781,0.849,6.0,-5.644,1.0,0.0568,0.159,0.0,0.93,0.665,124.986,229120.0,4.0,0.5147058823529411,0.535483870967742,35.333333333333336,3,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Lies,54SpjxPioot7g7hVfbrXHh,0.781,0.849,6.0,-5.644,1.0,0.0568,0.159,0.0,0.93,0.665,124.986,229120.0,4.0,0.2857142857142857,0.3514285714285714,25.384615384615383,13,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Lies,54SpjxPioot7g7hVfbrXHh,0.781,0.849,6.0,-5.644,1.0,0.0568,0.159,0.0,0.93,0.665,124.986,229120.0,4.0,0.1176470588235294,0.1115702479338843,50.0,1,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Lies,54SpjxPioot7g7hVfbrXHh,0.781,0.849,6.0,-5.644,1.0,0.0568,0.159,0.0,0.93,0.665,124.986,229120.0,4.0,0.0,0.0,50.0,1,TR - Mellow,Female
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Unknown Number,6b6wrV3LTXnblffTLHpRSx,0.834,0.947,7.0,-5.785,1.0,0.0412,0.0263,0.0,0.0976,0.692,114.986,217600.0,4.0,0.0128205128205128,0.029520295202952,50.0,2,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Bigbang,5Bj2xa3irK5eVQVRtn8WrM,0.904,0.614,11.0,-4.866,1.0,0.104,0.0301,0.0,0.249,0.847,101.981,205401.0,4.0,0.0,0.0,46.0,4,Pledis,Female
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,Forever With U (Feat. Park Bom),7czVcA9IUsAy61QdQaX2Tw,0.786,0.662,9.0,-7.08,0.0,0.124,0.141,0.0,0.321,0.75,140.021,218619.0,4.0,0.1219512195121951,0.1233333333333333,41.66666666666666,3,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,We belong together,7mm0wCVAg6iigOXWEfd4P3,0.773,0.772,2.0,-5.316,0.0,0.0419,0.156,0.0,0.0376,0.716,139.99,238293.0,4.0,0.2115384615384615,0.219298245614035,37.0,4,YG,Male
BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,We belong together,7mm0wCVAg6iigOXWEfd4P3,0.773,0.772,2.0,-5.316,0.0,0.0419,0.156,0.0,0.0376,0.716,139.99,238293.0,4.0,0.0,0.0314960629921259,50.0,1,SM| H2,Male
SNSD,0Sadg1vgvaPqGTOjxu0N6c,Sailing (0805),4uJ3OmCWKLIKkk94iJUjE5,0.588,0.586,11.0,-4.857,1.0,0.0272,0.71,0.0,0.102,0.395,141.913,260835.0,4.0,0.0833333333333333,0.1560975609756097,50.0,1,Unknown,Unknown
SNSD,0Sadg1vgvaPqGTOjxu0N6c,Catch Me If You Can - Korean Version,5mejZAeca4Ry7Sptw7LnvS,0.714,0.852,9.0,-2.76,0.0,0.274,0.0154,0.0,0.135,0.565,133.989,225173.0,4.0,0.4594594594594595,0.5411764705882353,50.0,1,Unknown,Unknown
SNSD,0Sadg1vgvaPqGTOjxu0N6c,Mr.Mr.,3JaMGQXJmtbAhvgl0nBPPN,0.701,0.964,4.0,-2.037,0.0,0.127,0.114,9.34e-06,0.153,0.484,113.058,235434.0,4.0,0.1836734693877551,0.0916030534351145,24.33333333333333,3,Unknown,Unknown
SNSD,0Sadg1vgvaPqGTOjxu0N6c,Goodbye,2UyyNZgMZwViG27hY0xWcI,0.726,0.755,6.0,-3.67,0.0,0.071,0.328,0.0,0.144,0.621,120.045,193950.0,4.0,0.2142857142857142,0.2443181818181818,50.0,1,Unknown,Unknown
SNSD,0Sadg1vgvaPqGTOjxu0N6c,Wait a Minute,0F6LUUpLGKK3JR7yD7nJcT,0.654,0.895,6.0,-3.454,1.0,0.0533,0.0696,4.28e-05,0.0653,0.929,133.998,204927.0,4.0,0.2280701754385964,0.1597938144329896,50.0,1,Unknown,Unknown
SNSD,0Sadg1vgvaPqGTOjxu0N6c,Hoot,1uLBl4JvBl7bwSRkxmggkS,0.683,0.98,7.0,-1.493,0.0,0.0641,0.0754,4.92e-06,0.869,0.934,128.058,199627.0,4.0,0.0178571428571428,0.1706349206349206,28.4,5,Unknown,Unknown
SNSD,0Sadg1vgvaPqGTOjxu0N6c,Mistake,6BrhkD3BvUf1EFrWBqxVzf,0.597,0.664,2.0,-3.873,1.0,0.0293,0.307,0.0,0.116,0.129,124.005,249013.0,4.0,0.0,0.0,50.0,1,Unknown,Unknown
SNSD,0Sadg1vgvaPqGTOjxu0N6c,Etude,7kw83bSrpGoH34GP92Y9HZ,0.716,0.912,4.0,-2.678,0.0,0.0798,0.285,0.0,0.0996,0.631,128.009,193853.0,4.0,0.2222222222222222,0.1629213483146067,50.0,2,Unknown,Unknown
SNSD,0Sadg1vgvaPqGTOjxu0N6c,Way to Go,2DT90JqDCM9HOTmMBukznE,0.419,0.962,5.0,-1.979,1.0,0.195,0.0317,0.0,0.198,0.528,179.798,183933.0,4.0,0.1136363636363636,0.1542857142857142,50.0,5,Unknown,Unknown
SNSD,0Sadg1vgvaPqGTOjxu0N6c,Destiny,2cHUUBY7icbhD2eDGrBDEJ,0.648,0.983,4.0,-2.75,0.0,0.0964,0.203,0.0,0.226,0.72,173.978,205907.0,4.0,0.0,0.0,50.0,2,Unknown,Unknown
TVXQ,6nVMMEywS5Y4tsHPKx1nIo,Holding Back The Tears,5r9DA7ciY71VEgcjkiZXDC,0.503,0.475,2.0,-7.121,1.0,0.0253,0.0961,0.0,0.0883,0.263,75.996,229867.0,4.0,0.1071428571428571,0.096,50.0,1,Unknown,Unknown
TVXQ,6nVMMEywS5Y4tsHPKx1nIo,Show Me Your Love,2z3hIN6cGgKHA7ihZ8B80Y,0.688,0.903,11.0,-1.616,0.0,0.0756,0.123,0.0,0.304,0.668,117.033,245227.0,4.0,0.0,0.0,13.333333333333334,3,SM,Female
TVXQ,6nVMMEywS5Y4tsHPKx1nIo,Show Me Your Love,2z3hIN6cGgKHA7ihZ8B80Y,0.688,0.903,11.0,-1.616,0.0,0.0756,0.123,0.0,0.304,0.668,117.033,245227.0,4.0,0.2428571428571428,0.2309782608695652,40.333333333333336,3,Unknown,Unknown
TVXQ,6nVMMEywS5Y4tsHPKx1nIo,Hi Ya Ya 여름날,5lC4gziKMPSihnedZbwAEn,0.711,0.909,10.0,-2.431,1.0,0.0411,0.0128,0.0,0.108,0.698,126.013,211400.0,4.0,0.2666666666666666,0.4285714285714285,28.0,3,Unknown,Unknown
SS501,6rmMpoeu2SIV4OLURCOn2e,Love Ya,6nW76DRJWhwBnhTLVripJe,0.328,0.864,1.0,-5.457,1.0,0.445,0.0271,0.0,0.375,0.633,167.913,205507.0,4.0,0.0,0.0,45.0,1,Unknown,Unknown
SS501,6rmMpoeu2SIV4OLURCOn2e,Love Ya,6nW76DRJWhwBnhTLVripJe,0.328,0.864,1.0,-5.457,1.0,0.445,0.0271,0.0,0.375,0.633,167.913,205507.0,4.0,0.4268292682926829,0.4514435695538057,31.5,2,DSP| CI,Male
SS501,6rmMpoeu2SIV4OLURCOn2e,Love Like This,6ikuCPBHanUnebgfeGJ0id,0.581,0.838,11.0,-4.051,0.0,0.0783,0.0268,0.0,0.209,0.771,155.891,168653.0,4.0,0.3617021276595745,0.4435797665369649,29.33333333333333,3,DSP| CI,Male
SS501,6rmMpoeu2SIV4OLURCOn2e,U R Man,4EKS4BdlS8yL7iMbE8G35Z,0.81,0.905,11.0,-7.415,0.0,0.0342,0.058,3.17e-06,0.149,0.908,117.011,203678.0,4.0,0.3614457831325301,0.2578397212543554,25.6,5,DSP| CI,Male
SS501,6rmMpoeu2SIV4OLURCOn2e,Dejavu,4Q4JDOphODwPg9QcFqiPyN,0.682,0.737,1.0,-3.723,1.0,0.049,0.0406,0.0,0.0688,0.63,116.988,212253.0,4.0,0.125,0.1634615384615384,50.0,1,DSP| CI,Male
SS501,6rmMpoeu2SIV4OLURCOn2e,Snow Prince,1RDa57Qh5kWFYUHkQuwSJa,0.73,0.922,7.0,-1.831,1.0,0.0702,0.284,0.0,0.467,0.811,126.981,204973.0,4.0,0.4375,0.460093896713615,50.0,2,DSP| CI,Male
SS501,6rmMpoeu2SIV4OLURCOn2e,Fighter,75UvUQ41sU974zrlKfsKmg,0.6,0.953,10.0,-1.735,0.0,0.0981,0.097,0.0,0.0694,0.324,117.035,213693.0,4.0,0.282051282051282,0.3571428571428571,50.0,2,DSP| CI,Male
SS501,6rmMpoeu2SIV4OLURCOn2e,Warning,6U1mhkkJ8xSLK8NtZaURop,0.765,0.639,4.0,-8.641,0.0,0.102,0.0316,0.0,0.0844,0.791,115.038,188362.0,4.0,0.0,0.0,39.0,3,DSP| CI,Male
SS501,6rmMpoeu2SIV4OLURCOn2e,Never Again,6aj3Qh9nJS2ali3Ba6Tb04,0.674,0.503,5.0,-7.197,0.0,0.0273,0.175,0.0,0.126,0.351,136.024,285716.0,4.0,0.2325581395348837,0.2926829268292683,50.0,3,DSP| CI,Male
Super Junior,6gzXCdfYfFe5XKhPKkYqxV,Bite the lips,26dBQr6YNT7O1jtnq8HWyE,0.629,0.941,0.0,-1.952,1.0,0.0507,0.253,0.0,0.238,0.537,132.006,215599.0,4.0,0.0,0.0,50.0,1,Unknown,Unknown
Super Junior,6gzXCdfYfFe5XKhPKkYqxV,너라고 It's You,2TG8kKgwsyyZU8lZIH6SZ1,0.752,0.934,7.0,-3.541,0.0,0.0361,0.092,8.8e-06,0.14,0.668,119.996,231493.0,4.0,0.2,0.1556291390728476,22.0,4,Unknown,Unknown
Super Junior,6gzXCdfYfFe5XKhPKkYqxV,U,7HKkudjI7pofH9oDqt3Y1T,0.791,0.871,6.0,-3.769,0.0,0.132,0.169,0.0,0.0923,0.805,115.025,226747.0,4.0,0.3125,0.3571428571428571,18.75,4,Unknown,Unknown
Super Junior,6gzXCdfYfFe5XKhPKkYqxV,U,7HKkudjI7pofH9oDqt3Y1T,0.791,0.871,6.0,-3.769,0.0,0.132,0.169,0.0,0.0923,0.805,115.025,226747.0,4.0,0.6082474226804123,0.6834170854271356,21.5,6,Unknown,Unknown
Super Junior,6gzXCdfYfFe5XKhPKkYqxV,U,7HKkudjI7pofH9oDqt3Y1T,0.791,0.871,6.0,-3.769,0.0,0.132,0.169,0.0,0.0923,0.805,115.025,226747.0,4.0,0.3125,0.4345047923322683,50.0,1,Unknown,Unknown
Super Junior,6gzXCdfYfFe5XKhPKkYqxV,Show Me Your Love,2z3hIN6cGgKHA7ihZ8B80Y,0.688,0.903,11.0,-1.616,0.0,0.0756,0.123,0.0,0.304,0.668,117.033,245227.0,4.0,0.0,0.0,13.333333333333334,3,SM,Female
Super Junior,6gzXCdfYfFe5XKhPKkYqxV,Show Me Your Love,2z3hIN6cGgKHA7ihZ8B80Y,0.688,0.903,11.0,-1.616,0.0,0.0756,0.123,0.0,0.304,0.668,117.033,245227.0,4.0,0.2428571428571428,0.2309782608695652,40.333333333333336,3,Unknown,Unknown
KARA,7aZ221EQfonNG2lO9Hh192,CUPID,07hKkdYLE3brEV4WelMT7z,0.768,0.845,6.0,-2.567,0.0,0.0644,0.00532,2.43e-06,0.0916,0.861,122.003,205793.0,4.0,0.2531645569620253,0.2740740740740741,50.0,1,DSP,Female
KARA,7aZ221EQfonNG2lO9Hh192,Story,3UJjxZWuMMtAL9ymz44UAM,0.547,0.772,11.0,-4.132,1.0,0.247,0.35,1.03e-05,0.0808,0.618,173.795,243357.0,4.0,0.0,0.0,39.0,1,Unknown,Unknown
KARA,7aZ221EQfonNG2lO9Hh192,Pandora,4ZtxMLkrwisNoHKVKmO4gA,0.567,0.973,4.0,-2.492,0.0,0.101,0.0202,1.63e-05,0.295,0.701,140.058,193107.0,4.0,0.3571428571428571,0.4506437768240343,34.25,4,DSP,Female
KARA,7aZ221EQfonNG2lO9Hh192,Jumping,50TJXtdJhN2x6zxcp4pKZN,0.585,0.99,5.0,-1.781,0.0,0.164,0.00278,0.00178,0.2,0.776,125.974,179053.0,4.0,0.2903225806451613,0.3937823834196891,24.25,4,DSP,Female
KARA,7aZ221EQfonNG2lO9Hh192,Lupin,3RmwOvD5VBSsqSES1GsFX6,0.693,0.927,0.0,-2.792,1.0,0.0661,0.00293,0.00668,0.118,0.543,135.934,192440.0,4.0,0.6666666666666666,0.6716417910447762,23.4,5,DSP,Female
